channel_name,published_date,view_count,video_url,title,label
BBC News,2023-12-08T16:30:00Z,58576,https://www.youtube.com/watch?v=1NExJOx-G_U,Vladimir Putin to stand for fifth term as Russian president - BBC News,bad
BBC News,2023-12-02T17:37:02Z,54779,https://www.youtube.com/watch?v=IuNalIxb1X4,COP28: UN climate talks go big on ending fossil fuels | BBC News,bad
BBC News,2023-12-04T09:15:48Z,48189,https://www.youtube.com/watch?v=x9jYG09QBE0,Mount Marapi: Eleven hikers killed as volcano erupts in Indonesia â€“ BBC News,bad
BBC News,2023-12-07T15:55:36Z,44731,https://www.youtube.com/watch?v=4LVXo5llopY,UK PM Rishi Sunak urges Tory MPs to back his Rwanda asylum plan - BBC News,bad
BBC News,2023-12-03T12:08:36Z,40605,https://www.youtube.com/watch?v=hk-vnrt_zCg,Moment earthquake hits the Philippines island of Mindanao. #Shorts #Philippines #BBCNews,bad
BBC News,2023-12-08T15:58:24Z,35391,https://www.youtube.com/watch?v=Z7GVmNN7kq0,Why is Western aid to Ukraine falling? - BBC News,bad
BBC News,2023-12-06T13:00:33Z,34622,https://www.youtube.com/watch?v=d4GlSZFBCHo,North Korea family who fled to South reveal daring escape by sea - BBC News,bad
BBC News,2023-12-07T23:00:24Z,34405,https://www.youtube.com/watch?v=l32mkUgC27g,Google claims new Gemini AI 'thinks more carefully' | BBC News,bad
BBC News,2023-12-05T12:17:02Z,33332,https://www.youtube.com/watch?v=pSYhL70aapw,UK Home Secretary James Cleverly visits Rwanda to sign new asylum treaty - BBC News,bad
BBC News,2023-12-04T17:50:19Z,31611,https://www.youtube.com/watch?v=yuRwxcgoX-M,A World War Two era bomb has been detonated off the coast on Denmark.  #Shorts #Denmark #BBCNews,bad
BBC News,2023-12-06T12:24:26Z,29606,https://www.youtube.com/watch?v=YpMpIxrl5wM,Jamie Foxx became emotional during an appearance after suffering a life-threatening illness. #Shorts,bad
BBC News,2023-12-06T11:15:43Z,29424,https://www.youtube.com/watch?v=MTitOqt4-ns,ValÃ©rie Plante suddenly collapsed during a news conference on Tuesday. #Shorts #Montreal #BBCNews,bad
BBC News,2023-12-04T13:13:03Z,27609,https://www.youtube.com/watch?v=HjAg2jLKlUw,Giant pandas leave Edinburgh Zoo for return to China - BBC News,bad
BBC News,2023-12-05T11:58:07Z,26246,https://www.youtube.com/watch?v=yia6eF2KiyA,YouTuber Trevor Jacob jailed after crashing plane for views. #Shorts #TrevorJacob #Shorts #BBCNews,bad
BBC News,2023-12-04T18:00:04Z,24048,https://www.youtube.com/watch?v=75UuArE1aW4,Israel-Gaza war: West Bank Palestinian children arrested by Israeli soldiers - BBC News,bad
BBC News,2023-12-04T11:50:10Z,22667,https://www.youtube.com/watch?v=iZFqsFVzb9A,Eleven hikers were found dead near the crater of Indonesia's Marapi volcano.#Shorts #Marapi #BBCNews,bad
BBC News,2023-12-04T15:54:47Z,22484,https://www.youtube.com/watch?v=fIHgtwiciPc,"Billie Eilish accused Variety magazine of ""outing"" her "". #Shorts #BillieEilish #Variety #BBCNews",bad
BBC News,2023-12-07T19:10:48Z,19434,https://www.youtube.com/watch?v=jDL2jbb34As,Writer and poet Benjamin Zephaniah dies aged 65 - BBC News,bad
BBC News,2023-12-05T00:59:57Z,19215,https://www.youtube.com/watch?v=GXJR5oMfrZk,Grand Theft Auto VI trailer released early after leak. #GTAVI #ViceCity #BBCNews,bad
BBC News,2023-12-06T15:55:52Z,17984,https://www.youtube.com/watch?v=dZuHy_SBeJw,Taylor Swift has been named Time Magazine's person of the year. #Shorts #TaylorSwift #BBCNews,bad
BBC News,2023-12-04T23:00:09Z,16337,https://www.youtube.com/watch?v=IbdFEOkY2SA,Doctor Anthony Fauci on why heâ€™s considered a divisive figure | BBC News,bad
BBC News,2023-12-06T16:48:14Z,15013,https://www.youtube.com/watch?v=AavG7nwjfZ8,Twitch will leave South Korea in February 2024. #Shorts #Twitch #SouthKorea #BBCNews,bad
BBC News,2023-12-05T16:17:40Z,14601,https://www.youtube.com/watch?v=XOYHD3Dag7E,Brian Grubb combines drone wakeskating and base jumping. #Shorts #Wakeskate #Dubai #BBCNews,bad
BBC News,2023-12-05T23:00:08Z,14149,https://www.youtube.com/watch?v=EHvxWeRfvsA,The questions we still have after that GTA VI trailer. #GTA #RockstarGames #BBCNews,bad
BBC News,2023-12-05T21:14:59Z,11688,https://www.youtube.com/watch?v=9MvFpQOWHD8,How the first Grand Theft Auto was made. #GTA #Shorts #BBCNews,bad
BBC News,2023-12-08T10:30:22Z,9599,https://www.youtube.com/watch?v=dDF_F1HzMmI,Fortnite launches Lego mode to rival Minecraft - BBC News,bad
BBC News,2023-12-08T12:00:01Z,7346,https://www.youtube.com/watch?v=1Q1NEmOZdgw,How author Ken Follett sold nearly 200 million books | BBC News,bad
BBC News,2023-12-08T12:38:24Z,5813,https://www.youtube.com/watch?v=-r93Vbh6IaY,Woman sentenced to fast food job after throwing Chipotle bowl at worker. #Shorts #Chipotle #BBCNews,bad
BBC News,2023-12-08T15:31:00Z,4816,https://www.youtube.com/watch?v=1PDRBuHo7TA,Streams soar for 70s rocker Tom Petty thanks to GTA 6 trailer. #Shorts #GTA6 #TomPetty #BBCNews,bad
BBC News,2023-12-08T18:00:10Z,4706,https://www.youtube.com/watch?v=CizPypg7wms,John Lennon on mental health and the Beatles reuniting | BBC News,bad
BBC News,2023-12-08T20:00:01Z,1993,https://www.youtube.com/watch?v=a6aezEP_iEs,TimothÃ©e Chalamet aka ModdedController360 reveals Game of the Year. #Shorts #TheGameAwards #BBCNews,bad
